aspect	1350	56	69	Wonder Washer	1350-aspect0	unknown	related
aspect	1350	363	370	laundry	1350-aspect1	unknown	foreign
aspect	1350	410	420	little guy	1350-aspect2	unknown	related
aspect	1350	473	485	laundry room	1350-aspect3	unknown	foreign
aspect	1350	765	778	Wonder Washer	1350-aspect4	unknown	related
subjective	1350	808	823	real life saver	1350-subjective5	positive	related
aspect	1350	864	876	clean undies	1350-aspect6	unknown	related
aspect	1350	889	894	money	1350-aspect7	unknown	related
subjective	1350	882	888	saving	1350-subjective8	positive	related
subjective	1350	915	920	great	1350-subjective9	positive	related
aspect	1350	980	987	bathtub	1350-aspect10	unknown	related
aspect	1350	1012	1032	memory foam bath mat	1350-aspect11	unknown	related
aspect	1350	1040	1045	floor	1350-aspect12	unknown	related
aspect	1350	1083	1086	lid	1350-aspect13	unknown	related
subjective	1350	1092	1096	joke	1350-subjective14	negative	related
aspect	1350	1121	1126	water	1350-aspect15	unknown	related
aspect	1350	1150	1156	bucket	1350-aspect16	unknown	related
aspect	1350	1167	1174	running	1350-aspect17	unknown	related
aspect	1350	1199	1203	tray	1350-aspect18	unknown	related
aspect	1350	1211	1218	clothes	1350-aspect19	unknown	related
aspect	1350	1250	1263	little washer	1350-aspect20	unknown	related
subjective	1350	1283	1303	still running strong	1350-subjective21	positive	related
subjective	1350	1312	1329	definitely a wise	1350-subjective22	positive	related
aspect	1350	1330	1340	investment	1350-aspect23	unknown	related
subjective	1350	0	19	Will Pay for Itself	1350-subjective24	positive	related
subjective	1350	454	465	done faster	1350-subjective25	negative	related
aspect	1350	640	647	laundry	1350-aspect26	unknown	related
subjective	1351	0	9	Fantastic	1351-subjective0	positive	related
subjective	1351	67	76	great job	1351-subjective1	positive	related
aspect	1351	81	88	clothes	1351-aspect2	unknown	related
subjective	1351	104	114	very clean	1351-subjective3	positive	related
aspect	1351	161	164	air	1351-aspect4	unknown	related
aspect	1351	180	184	vent	1351-aspect5	unknown	related
aspect	1351	198	205	suction	1351-aspect6	unknown	related
aspect	1351	230	235	water	1351-aspect7	unknown	related
aspect	1351	248	261	dirty clothes	1351-aspect8	unknown	related
aspect	1351	293	305	2 - 4 inches	1351-aspect9	unknown	related
aspect	1351	309	314	water	1351-aspect10	unknown	related
aspect	1351	329	335	bucket	1351-aspect11	unknown	related
aspect	1351	393	397	wash	1351-aspect12	unknown	related
